%,GPST,,,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019/07/16,04:10:53.000,35.639421215,139.295893807,216.0086,2,11,0.1452,0.0392,0.3500,0.0449,-0.0010,0.1860,0.50,1.4
2019/07/16,04:10:54.000,35.639420688,139.295910096,216.0176,2,12,0.1424,0.0391,0.3436,0.0446,-0.0039,0.1816,0.50,1.2
2019/07/16,04:10:55.000,35.639419809,139.295925769,216.0465,2,12,0.1401,0.0389,0.3378,0.0442,-0.0065,0.1778,0.50,1.0
2019/07/16,04:10:56.000,35.639419371,139.295941205,216.0842,2,11,0.1386,0.0389,0.3336,0.0435,-0.0097,0.1755,0.50,1.5
2019/07/16,04:10:57.000,35.639418053,139.295956881,216.0928,2,12,0.1361,0.0387,0.3279,0.0432,-0.0100,0.1715,0.50,1.2
2019/07/16,04:10:58.000,35.639415450,139.295972053,216.1081,2,12,0.1341,0.0386,0.3227,0.0428,-0.0113,0.1682,0.50,1.2
2019/07/16,04:10:59.000,35.639412647,139.295986629,216.1520,2,11,0.1327,0.0385,0.3190,0.0421,-0.0129,0.1662,0.50,1.5
2019/07/16,04:11:00.000,35.639410637,139.296001649,216.1856,2,12,0.1303,0.0384,0.3137,0.0417,-0.0128,0.1625,0.50,1.1
2019/07/16,04:11:01.000,35.639409798,139.296017185,216.2098,2,11,0.1291,0.0383,0.3096,0.0414,-0.0141,0.1601,0.50,1.1
2019/07/16,04:11:02.000,35.639409136,139.296032748,216.2648,2,10,0.1289,0.0382,0.3073,0.0410,-0.0150,0.1595,0.50,2.1
2019/07/16,04:11:03.000,35.639408332,139.296046198,216.2481,2,12,0.1258,0.0381,0.3016,0.0408,-0.0149,0.1549,0.50,1.2
2019/07/16,04:11:04.000,35.639407850,139.296059976,216.2538,2,11,0.1239,0.0379,0.2973,0.0399,-0.0168,0.1521,0.50,1.1
2019/07/16,04:11:05.000,35.639407163,139.296074149,216.2834,2,12,0.1209,0.0377,0.2916,0.0392,-0.0186,0.1477,0.50,1.1
2019/07/16,04:11:06.000,35.639406168,139.296088895,216.3354,2,12,0.1186,0.0375,0.2868,0.0386,-0.0194,0.1442,0.50,1.1
2019/07/16,04:11:07.000,35.639404969,139.296103783,216.3207,2,12,0.1173,0.0374,0.2831,0.0378,-0.0206,0.1420,0.50,1.1
2019/07/16,04:11:08.000,35.639404117,139.296119153,216.3909,2,12,0.1157,0.0371,0.2794,0.0372,-0.0207,0.1399,0.50,1.0
2019/07/16,04:11:09.000,35.639403836,139.296133708,216.3749,2,12,0.1137,0.0368,0.2754,0.0366,-0.0209,0.1372,0.50,1.1
2019/07/16,04:11:10.000,35.639404037,139.296149400,216.4393,2,12,0.1117,0.0368,0.2711,0.0361,-0.0218,0.1341,0.50,1.1
2019/07/16,04:11:11.000,35.639403276,139.296165283,216.5253,2,11,0.1110,0.0367,0.2689,0.0360,-0.0212,0.1330,1.00,1.2
2019/07/16,04:11:12.000,35.639401531,139.296179200,216.4725,2,12,0.1087,0.0365,0.2648,0.0354,-0.0208,0.1300,0.50,1.2
2019/07/16,04:11:13.000,35.639400956,139.296194456,216.5305,2,12,0.1085,0.0363,0.2641,0.0353,-0.0191,0.1303,0.50,1.2
2019/07/16,04:11:14.000,35.639401333,139.296209113,216.5506,2,12,0.1067,0.0361,0.2599,0.0346,-0.0205,0.1272,0.50,1.3
2019/07/16,04:11:15.000,35.639402448,139.296224083,216.5224,2,11,0.1057,0.0359,0.2577,0.0343,-0.0202,0.1254,0.50,1.1
2019/07/16,04:11:16.000,35.639405255,139.296239600,216.5369,2,11,0.1041,0.0363,0.2554,0.0342,-0.0213,0.1236,0.50,1.1
2019/07/16,04:11:17.000,35.639407819,139.296254854,216.6070,2,10,0.1030,0.0363,0.2526,0.0336,-0.0209,0.1220,0.50,1.3
2019/07/16,04:11:18.000,35.639408166,139.296270904,216.5489,2,8,0.1040,0.0374,0.2566,0.0331,-0.0207,0.1249,0.50,1.1
2019/07/16,04:11:19.000,35.639407072,139.296286936,216.4687,2,7,0.1031,0.0365,0.2548,0.0329,-0.0228,0.1239,0.50,1.1
2019/07/16,04:11:20.000,35.639404679,139.296302450,216.4249,2,8,0.1024,0.0364,0.2532,0.0328,-0.0224,0.1231,0.50,1.1
2019/07/16,04:11:21.000,35.639402955,139.296317431,216.6221,2,8,0.1020,0.0610,0.2600,0.0389,0.0546,0.1244,0.50,1.1
2019/07/16,04:11:22.000,35.639401226,139.296332974,216.7672,2,8,0.1017,0.0510,0.2547,0.0362,0.0407,0.1226,0.50,1.7
2019/07/16,04:11:23.000,35.639398413,139.296347976,216.7276,2,7,0.1004,0.0568,0.2542,0.0381,0.0482,0.1219,0.50,1.2
2019/07/16,04:11:24.000,35.639394426,139.296363565,216.7777,2,11,0.0994,0.0464,0.2495,0.0353,0.0337,0.1199,0.50,1.0
2019/07/16,04:11:25.000,35.639390145,139.296377416,216.7399,2,11,0.0981,0.0359,0.2436,0.0320,-0.0185,0.1174,0.50,1.1
2019/07/16,04:11:26.000,35.639386949,139.296391839,216.7430,2,11,0.0974,0.0378,0.2423,0.0322,-0.0091,0.1166,0.50,1.0
2019/07/16,04:11:27.000,35.639384670,139.296406133,216.7891,2,13,0.0962,0.0369,0.2395,0.0318,-0.0101,0.1149,0.50,1.0
2019/07/16,04:11:28.000,35.639383451,139.296421050,216.8146,2,12,0.0949,0.0368,0.2364,0.0318,-0.0110,0.1125,0.50,1.0
2019/07/16,04:11:29.000,35.639381790,139.296436620,216.8482,2,12,0.0935,0.0366,0.2340,0.0314,-0.0120,0.1107,0.50,1.0
2019/07/16,04:11:30.000,35.639379271,139.296451991,216.8653,2,13,0.0922,0.0362,0.2314,0.0309,-0.0120,0.1090,0.50,1.6
2019/07/16,04:11:31.000,35.639378282,139.296466025,216.9011,2,12,0.0920,0.0360,0.2305,0.0307,-0.0110,0.1090,0.50,1.4
2019/07/16,04:11:32.000,35.639378039,139.296481329,216.9173,2,12,0.0913,0.0359,0.2289,0.0305,-0.0103,0.1082,0.50,1.5
2019/07/16,04:11:33.000,35.639376197,139.296496667,216.9303,2,12,0.0906,0.0357,0.2274,0.0303,-0.0098,0.1074,0.50,1.6
2019/07/16,04:11:34.000,35.639375571,139.296511875,216.9424,2,12,0.0899,0.0356,0.2258,0.0301,-0.0093,0.1066,0.50,1.6
2019/07/16,04:11:35.000,35.639374765,139.296527370,216.9642,2,12,0.0892,0.0353,0.2243,0.0300,-0.0083,0.1058,0.50,1.7
2019/07/16,04:11:36.000,35.639373468,139.296542970,216.9277,2,13,0.0883,0.0352,0.2224,0.0297,-0.0079,0.1046,0.50,1.1
2019/07/16,04:11:37.000,35.639372642,139.296558328,216.9297,2,12,0.0874,0.0350,0.2206,0.0295,-0.0075,0.1035,0.50,1.2
2019/07/16,04:11:38.000,35.639372497,139.296573686,216.9721,2,12,0.0867,0.0349,0.2192,0.0293,-0.0068,0.1027,1.00,1.8
2019/07/16,04:11:39.000,35.639372551,139.296588871,216.9983,2,12,0.0860,0.0348,0.2176,0.0291,-0.0062,0.1019,0.50,1.8
2019/07/16,04:11:40.000,35.639372059,139.296603968,217.0067,2,12,0.0854,0.0347,0.2161,0.0289,-0.0056,0.1011,0.50,1.8
2019/07/16,04:11:41.000,35.639371652,139.296618270,217.0667,2,12,0.0846,0.0346,0.2144,0.0286,-0.0057,0.1000,0.50,1.8
2019/07/16,04:11:42.000,35.639370439,139.296633400,217.0557,2,13,0.0837,0.0344,0.2127,0.0285,-0.0044,0.0989,0.50,1.9
2019/07/16,04:11:43.000,35.639368898,139.296647830,217.0369,2,12,0.0830,0.0345,0.2111,0.0286,-0.0035,0.0978,0.50,1.1
2019/07/16,04:11:44.000,35.639368857,139.296661806,217.0412,2,11,0.0830,0.0346,0.2099,0.0287,-0.0038,0.0973,0.50,1.1
2019/07/16,04:11:45.000,35.639369609,139.296676395,217.1017,2,11,0.0825,0.0345,0.2085,0.0286,-0.0038,0.0965,0.50,1.1
2019/07/16,04:11:46.000,35.639371256,139.296689792,217.1870,2,11,0.0814,0.0344,0.2071,0.0282,-0.0041,0.0954,0.50,1.1
2019/07/16,04:11:47.000,35.639372968,139.296704092,217.2447,2,10,0.0811,0.0344,0.2062,0.0279,-0.0060,0.0951,0.50,1.4
2019/07/16,04:11:48.000,35.639373086,139.296718915,217.2888,2,10,0.0805,0.0352,0.2048,0.0274,-0.0050,0.0942,0.50,1.2
2019/07/16,04:11:49.000,35.639372902,139.296733152,217.3354,2,10,0.0799,0.0351,0.2036,0.0272,-0.0046,0.0934,0.50,1.2
2019/07/16,04:11:50.000,35.639372417,139.296747333,217.3534,2,10,0.0800,0.0348,0.2026,0.0277,0.0047,0.0930,0.50,1.1
2019/07/16,04:11:51.000,35.639372682,139.296762108,217.3864,2,12,0.0784,0.0340,0.2009,0.0275,0.0035,0.0915,0.50,1.0
2019/07/16,04:11:52.000,35.639372835,139.296777530,217.4116,2,12,0.0783,0.0339,0.1996,0.0274,0.0048,0.0909,0.50,1.3
2019/07/16,04:11:53.000,35.639371767,139.296792311,217.4024,2,12,0.0771,0.0339,0.1980,0.0273,0.0041,0.0896,0.50,1.1
2019/07/16,04:11:54.000,35.639369506,139.296807495,217.3987,2,9,0.0765,0.0495,0.1990,0.0261,0.0332,0.0885,0.50,1.2
2019/07/16,04:11:55.000,35.639365900,139.296821373,217.4908,2,10,0.0759,0.0342,0.1956,0.0271,0.0077,0.0880,0.50,1.2
2019/07/16,04:11:56.000,35.639361293,139.296835212,217.4278,2,12,0.0750,0.0341,0.1936,0.0270,0.0074,0.0865,0.50,1.3
2019/07/16,04:11:57.000,35.639357146,139.296849067,217.4987,2,10,0.0744,0.0341,0.1925,0.0268,0.0076,0.0857,0.50,1.2
2019/07/16,04:11:58.000,35.639352710,139.296863021,217.4986,2,10,0.0738,0.0340,0.1913,0.0267,0.0077,0.0850,0.50,1.3
2019/07/16,04:11:59.000,35.639347151,139.296876534,217.5237,2,10,0.0732,0.0340,0.1901,0.0266,0.0076,0.0841,0.50,1.2
2019/07/16,04:12:00.000,35.639340882,139.296889414,217.5963,2,9,0.0728,0.0468,0.1903,0.0239,0.0279,0.0828,0.50,1.9
2019/07/16,04:12:01.000,35.639333889,139.296900865,217.5594,2,11,0.0717,0.0467,0.1885,0.0243,0.0289,0.0812,1.00,2.2
2019/07/16,04:12:02.000,35.639326650,139.296912160,217.5604,2,12,0.0708,0.0339,0.1851,0.0263,0.0087,0.0803,0.50,1.2
2019/07/16,04:12:03.000,35.639319378,139.296923491,217.5478,2,12,0.0700,0.0338,0.1828,0.0262,0.0088,0.0786,0.50,1.2
2019/07/16,04:12:04.000,35.639311978,139.296935294,217.5618,2,10,0.0695,0.0338,0.1814,0.0261,0.0093,0.0779,0.50,1.2
2019/07/16,04:12:05.000,35.639304569,139.296946431,217.5857,2,10,0.0689,0.0337,0.1798,0.0260,0.0098,0.0769,0.50,1.2
2019/07/16,04:12:06.000,35.639297010,139.296957076,217.6049,2,10,0.0686,0.0337,0.1795,0.0258,0.0087,0.0768,0.50,1.2
2019/07/16,04:12:07.000,35.639288777,139.296967717,217.6587,2,9,0.0679,0.0448,0.1791,0.0245,0.0289,0.0749,0.50,3.0
2019/07/16,04:12:08.000,35.639279823,139.296978244,217.7009,2,13,0.0670,0.0457,0.1773,0.0236,0.0286,0.0734,0.50,1.3
2019/07/16,04:12:09.000,35.639270102,139.296987533,217.7312,2,13,0.0663,0.0403,0.1753,0.0242,0.0226,0.0725,0.50,1.3
2019/07/16,04:12:10.000,35.639257620,139.296993993,218.7145,1,11,0.0080,0.0316,0.0280,-0.0098,0.0266,-0.0071,0.50,4.1
2019/07/16,04:12:11.000,35.639250311,139.297005508,217.7122,2,11,0.0650,0.0442,0.1729,0.0230,0.0266,0.0702,0.50,1.9
2019/07/16,04:12:12.000,35.639237123,139.297010855,218.7250,1,9,0.0120,0.0323,0.0310,-0.0125,0.0249,0.0082,0.50,3.6
2019/07/16,04:12:13.000,35.639227001,139.297019058,218.7104,1,9,0.0120,0.0323,0.0310,-0.0125,0.0249,0.0082,0.50,3.8
2019/07/16,04:12:14.000,35.639219885,139.297030784,217.8103,2,9,0.0642,0.0449,0.1706,0.0208,0.0244,0.0689,0.50,2.3
2019/07/16,04:12:15.000,35.639209858,139.297038661,217.8415,2,9,0.0637,0.0448,0.1697,0.0206,0.0242,0.0682,0.50,2.5
2019/07/16,04:12:16.000,35.639199430,139.297046210,217.8473,2,9,0.0632,0.0447,0.1688,0.0204,0.0240,0.0676,0.50,2.6
2019/07/16,04:12:17.000,35.639186654,139.297050021,218.7515,1,9,0.0150,0.0347,0.0321,-0.0164,0.0270,-0.0028,0.50,3.1
2019/07/16,04:12:18.000,35.639178992,139.297060305,217.9082,2,11,0.0624,0.0445,0.1672,0.0201,0.0239,0.0664,0.50,1.1
2019/07/16,04:12:19.000,35.639167814,139.297066668,217.9669,2,10,0.0619,0.0445,0.1664,0.0199,0.0238,0.0657,0.50,1.1
2019/07/16,04:12:20.000,35.639155922,139.297072409,218.0109,2,11,0.0625,0.0531,0.1654,0.0052,0.0290,0.0637,0.50,1.1
2019/07/16,04:12:21.000,35.639141245,139.297073249,218.8149,1,8,0.0163,0.0415,0.0277,-0.0231,0.0268,-0.0109,0.50,3.3
2019/07/16,04:12:22.000,35.639132493,139.297079115,218.0103,2,10,0.0604,0.0444,0.1635,0.0193,0.0235,0.0635,0.50,1.0
2019/07/16,04:12:23.000,35.639120654,139.297082634,218.0133,2,10,0.0600,0.0443,0.1627,0.0192,0.0234,0.0629,0.50,1.1
2019/07/16,04:12:24.000,35.639108360,139.297086047,218.0029,2,10,0.0594,0.0393,0.1616,0.0216,0.0184,0.0627,0.50,1.1
2019/07/16,04:12:25.000,35.639095701,139.297087476,218.0518,2,11,0.0591,0.0442,0.1611,0.0187,0.0232,0.0616,0.50,1.3
2019/07/16,04:12:26.000,35.639083089,139.297087662,218.0617,2,9,0.0592,0.0428,0.1600,0.0166,0.0197,0.0611,0.50,1.1
2019/07/16,04:12:27.000,35.639070065,139.297088423,218.0690,2,9,0.0580,0.0398,0.1594,0.0212,0.0200,0.0608,0.50,1.2
2019/07/16,04:12:28.000,35.639053894,139.297085813,218.8081,1,8,0.0119,0.0311,0.0295,-0.0151,0.0171,0.0070,0.50,4.0
2019/07/16,04:12:29.000,35.639043441,139.297086271,218.0577,2,11,0.0591,0.0415,0.1579,0.0124,0.0183,0.0589,0.50,1.9
2019/07/16,04:12:30.000,35.639031314,139.297084168,218.1384,2,8,0.0574,0.0395,0.1575,0.0191,0.0204,0.0586,0.50,1.3
2019/07/16,04:12:31.000,35.639018385,139.297082262,218.1343,2,11,0.0570,0.0387,0.1565,0.0175,0.0171,0.0579,0.50,1.3
2019/07/16,04:12:32.000,35.639005235,139.297080948,218.1636,2,10,0.0565,0.0389,0.1558,0.0186,0.0173,0.0576,0.50,1.1
2019/07/16,04:12:33.000,35.638992179,139.297077392,218.1150,2,9,0.0576,0.0394,0.1568,0.0124,0.0182,0.0557,0.50,1.4
2019/07/16,04:12:34.000,35.638978945,139.297072340,218.1311,2,8,0.0571,0.0393,0.1603,0.0120,0.0176,0.0554,0.50,1.1
2019/07/16,04:12:35.000,35.638966574,139.297066334,218.1587,2,10,0.0567,0.0389,0.1558,0.0125,0.0169,0.0549,0.50,2.1
2019/07/16,04:12:36.000,35.638955342,139.297057846,218.1591,2,9,0.0562,0.0387,0.1553,0.0123,0.0162,0.0543,0.50,1.8
2019/07/16,04:12:37.000,35.638944092,139.297049841,218.1105,2,9,0.0554,0.0384,0.1546,0.0129,0.0150,0.0541,0.50,2.1
2019/07/16,04:12:38.000,35.638932275,139.297041912,218.1749,2,9,0.0561,0.0387,0.1546,0.0100,0.0133,0.0540,1.00,2.2
2019/07/16,04:12:39.000,35.638920576,139.297034989,218.1684,2,10,0.0554,0.0387,0.1537,0.0097,0.0141,0.0527,0.50,1.8
2019/07/16,04:12:40.000,35.638908545,139.297027308,218.1478,2,9,0.0553,0.0377,0.1536,0.0109,0.0129,0.0530,0.50,1.0
2019/07/16,04:12:41.000,35.638897350,139.297018613,218.1458,2,8,0.0563,0.0383,0.1582,0.0075,0.0075,0.0568,0.50,1.6
2019/07/16,04:12:42.000,35.638886719,139.297009281,218.1831,2,8,0.0549,0.0379,0.1547,0.0105,0.0097,0.0549,0.50,2.2
2019/07/16,04:12:43.000,35.638876285,139.296999557,218.1566,2,8,0.0560,0.0388,0.1547,-0.0021,0.0071,0.0547,0.50,1.3
2019/07/16,04:12:44.000,35.638865828,139.296989313,218.1363,2,8,0.0551,0.0376,0.1543,0.0088,0.0105,0.0540,0.50,1.6
2019/07/16,04:12:45.000,35.638855474,139.296978665,218.1415,2,12,0.0540,0.0369,0.1534,0.0111,0.0120,0.0526,0.50,1.7
2019/07/16,04:12:46.000,35.638844650,139.296968704,218.0974,2,8,0.0539,0.0377,0.1562,0.0150,0.0068,0.0526,0.50,1.1
2019/07/16,04:12:47.000,35.638827649,139.296949154,224.6252,2,5,2.0356,1.6572,16.7535,1.8361,-5.2682,-5.8382,0.50,1.0
2019/07/16,04:12:48.000,35.638825462,139.296945303,218.0193,2,10,0.0553,0.0366,0.1707,0.0105,-0.0075,0.0628,0.50,1.2
2019/07/16,04:12:49.000,35.638816171,139.296933370,218.0457,2,7,0.0553,0.0367,0.1823,0.0105,0.0090,0.0642,0.50,1.3
2019/07/16,04:12:50.000,35.638807108,139.296920192,218.6575,2,6,0.2002,0.1527,1.6696,0.1693,-0.4960,-0.5613,0.50,1.2
